id,condition,score,sparse.decorated,category,class
cs24,solar_system_other,0,decorated,other,solar
cs1,flight_self,0.0161073825503355,decorated,self,flight
cs2,flight_self,0.00292397660818712,decorated,self,flight
cs3,flight_self,0.00671140939597313,decorated,self,flight
cs4,flight_self,0,decorated,self,flight
cs5,flight_self,0,decorated,self,flight
cs6,flight_self,0.0174496644295301,decorated,self,flight
cs7,flight_self,0,decorated,self,flight
cs8,flight_self,0.0891812865497078,decorated,self,flight
cs9,flight_self,0,decorated,self,flight
cs10,flight_self,0.00671140939597313,decorated,self,flight
cs11,flight_self,0.0362416107382549,decorated,self,flight
cs12,flight_self,0.0131578947368422,decorated,self,flight
cs13,flight_self,0.0187919463087249,decorated,self,flight
cs14,flight_self,0,decorated,self,flight
cs16,flight_self,0.00877192982456137,decorated,self,flight
cs17,flight_self,0,decorated,self,flight
cs18,flight_self,0.0380116959064327,decorated,self,flight
cs19,flight_self,0.0687134502923976,decorated,self,flight
cs20,flight_self,0.156432748538011,decorated,self,flight
cs21,flight_self,0.0233918128654969,decorated,self,flight
cs22,flight_self,0.0687134502923978,decorated,self,flight
cs23,flight_self,0.0219298245614035,decorated,self,flight
cs24,flight_self,0.00877192982456137,decorated,self,flight
cs1,flight_peer,0.216107382550336,decorated,peer,flight
cs2,flight_peer,0.171052631578948,decorated,peer,flight
cs3,flight_peer,0.0832214765100671,decorated,peer,flight
cs4,flight_peer,0.195973154362416,decorated,peer,flight
cs5,flight_peer,0.181286549707603,decorated,peer,flight
cs6,flight_peer,0.0577181208053692,decorated,peer,flight
cs7,flight_peer,0.0872483221476513,decorated,peer,flight
cs8,flight_peer,0.191520467836257,decorated,peer,flight
cs9,flight_peer,0.166442953020134,decorated,peer,flight
cs10,flight_peer,0.169127516778523,decorated,peer,flight
cs11,flight_peer,0.095302013422819,decorated,peer,flight
cs12,flight_peer,0.141812865497076,decorated,peer,flight
cs13,flight_peer,0.114093959731544,decorated,peer,flight
cs14,flight_peer,0.110067114093959,decorated,peer,flight
cs16,flight_peer,0.18859649122807,decorated,peer,flight
cs17,flight_peer,0.226845637583893,decorated,peer,flight
cs18,flight_peer,0.173976608187134,decorated,peer,flight
cs19,flight_peer,0.0862573099415204,decorated,peer,flight
cs20,flight_peer,0.241228070175439,decorated,peer,flight
cs21,flight_peer,0.273391812865497,decorated,peer,flight
cs22,flight_peer,0.223684210526316,decorated,peer,flight
cs23,flight_peer,0.230994152046784,decorated,peer,flight
cs24,flight_peer,0.16812865497076,decorated,peer,flight
cs1,flight_environment,0.204026845637584,decorated,envr,flight
cs2,flight_environment,0.238304093567251,decorated,envr,flight
cs3,flight_environment,0.281879194630873,decorated,envr,flight
cs4,flight_environment,0.0604026845637579,decorated,envr,flight
cs5,flight_environment,0.0921052631578947,decorated,envr,flight
cs6,flight_environment,0.154362416107382,decorated,envr,flight
cs7,flight_environment,0.36241610738255,decorated,envr,flight
cs8,flight_environment,0.119883040935673,decorated,envr,flight
cs9,flight_environment,0.246979865771812,decorated,envr,flight
cs10,flight_environment,0.128859060402685,decorated,envr,flight
cs11,flight_environment,0.342281879194631,decorated,envr,flight
cs12,flight_environment,0.108187134502924,decorated,envr,flight
cs13,flight_environment,0.324832214765101,decorated,envr,flight
cs14,flight_environment,0.138255033557047,decorated,envr,flight
cs16,flight_environment,0.194444444444444,decorated,envr,flight
cs17,flight_environment,0.114093959731544,decorated,envr,flight
cs18,flight_environment,0.108187134502924,decorated,envr,flight
cs19,flight_environment,0.248538011695906,decorated,envr,flight
cs20,flight_environment,0.239766081871345,decorated,envr,flight
cs21,flight_environment,0.165204678362573,decorated,envr,flight
cs22,flight_environment,0.277777777777778,decorated,envr,flight
cs23,flight_environment,0.0467836257309942,decorated,envr,flight
cs24,flight_environment,0.097953216374269,decorated,envr,flight
cs1,flight_other,0,decorated,other,flight
cs2,flight_other,0.0043859649122808,decorated,other,flight
cs3,flight_other,0.00268456375838925,decorated,other,flight
cs4,flight_other,0.00134228187919484,decorated,other,flight
cs5,flight_other,0.00438596491228069,decorated,other,flight
cs6,flight_other,0,decorated,other,flight
cs7,flight_other,0.00134228187919473,decorated,other,flight
cs8,flight_other,0.0043859649122808,decorated,other,flight
cs9,flight_other,0,decorated,other,flight
cs10,flight_other,0,decorated,other,flight
cs11,flight_other,0,decorated,other,flight
cs12,flight_other,0.00146198830409356,decorated,other,flight
cs13,flight_other,0,decorated,other,flight
cs14,flight_other,0.00268456375838925,decorated,other,flight
cs16,flight_other,0.00146198830409356,decorated,other,flight
cs17,flight_other,0,decorated,other,flight
cs18,flight_other,0.00146198830409345,decorated,other,flight
cs19,flight_other,0,decorated,other,flight
cs20,flight_other,0.00730994152046787,decorated,other,flight
cs21,flight_other,0.00584795321637436,decorated,other,flight
cs22,flight_other,0.00292397660818712,decorated,other,flight
cs23,flight_other,0.00146198830409356,decorated,other,flight
cs24,flight_other,0.00146198830409356,decorated,other,flight
